# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
2869:             1             16  org.springframework.boot.ApplicationContextFactory$$Lambda$129/0x0000000800196e18
2870:             1             16  org.springframework.boot.ClearCachesApplicationListener
2871:             1             16  org.springframework.boot.SpringBootBanner
2872:             1             16  org.springframework.boot.StartupInfoLogger$$Lambda$285/0x00000008002922f8
2873:             1             16  org.springframework.boot.StartupInfoLogger$$Lambda$286/0x0000000800292510
2874:             1             16  org.springframework.boot.StartupInfoLogger$$Lambda$287/0x0000000800292920
2875:             1             16  org.springframework.boot.StartupInfoLogger$$Lambda$288/0x0000000800293240
2876:             1             16  org.springframework.boot.StartupInfoLogger$$Lambda$289/0x0000000800293930
2877:             1             16  org.springframework.boot.actuate.autoconfigure.audit.AuditEventsEndpointAutoConfiguration
2878:             1             16  org.springframework.boot.actuate.autoconfigure.availability.AvailabilityHealthContributorAutoConfiguration
2879:             1             16  org.springframework.boot.actuate.autoconfigure.availability.AvailabilityProbesAutoConfiguration$ProbesCondition
2880:             1             16  org.springframework.boot.actuate.autoconfigure.beans.BeansEndpointAutoConfiguration
2881:             1             16  org.springframework.boot.actuate.autoconfigure.cache.CachesEndpointAutoConfiguration
2882:             1             16  org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpoint
2883:             1             16  org.springframework.boot.actuate.autoconfigure.condition.ConditionsReportEndpointAutoConfiguration
2884:             1             16  org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointAutoConfiguration
2885:             1             16  org.springframework.boot.actuate.autoconfigure.context.properties.ConfigurationPropertiesReportEndpointProperties
2886:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration
2887:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.EndpointIdTimeToLivePropertyFunction
2888:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.EndpointIdTimeToLivePropertyFunction$$Lambda$760/0x00000008004c3890
2889:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.expose.IncludeExcludeEndpointFilter$$Lambda$399/0x0000000800347210
2890:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.MappingWebEndpointPathMapper
2891:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration
2892:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.ServletEndpointManagementContextConfiguration$WebMvcServletEndpointManagementContextConfiguration
2893:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$$Lambda$779/0x00000008004cca20
2894:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration
2895:             1             16  org.springframework.boot.actuate.autoconfigure.endpoint.web.servlet.WebMvcEndpointManagementContextConfiguration
2896:             1             16  org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointAutoConfiguration
2897:             1             16  org.springframework.boot.actuate.autoconfigure.env.EnvironmentEndpointProperties
2898:             1             16  org.springframework.boot.actuate.autoconfigure.health.AutoConfiguredHealthEndpointGroups$$Lambda$730/0x000000080049f918
2899:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthContributorAutoConfiguration
2900:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointAutoConfiguration
2901:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration
2902:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor
2903:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointConfiguration$HealthEndpointGroupsBeanPostProcessor$$Lambda$733/0x00000008004a04d8
2904:             1             16  org.springframework.boot.actuate.autoconfigure.health.HealthEndpointWebExtensionConfiguration
2905:             1             16  org.springframework.boot.actuate.autoconfigure.info.InfoContributorAutoConfiguration
2906:             1             16  org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties
2907:             1             16  org.springframework.boot.actuate.autoconfigure.info.InfoContributorProperties$Git
2908:             1             16  org.springframework.boot.actuate.autoconfigure.info.InfoEndpointAutoConfiguration
2909:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration
2910:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointAutoConfiguration$LogFileCondition
2911:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LogFileWebEndpointProperties
2912:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration
2913:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration$$Lambda$772/0x00000008004c8470
2914:             1             16  org.springframework.boot.actuate.autoconfigure.logging.LoggersEndpointAutoConfiguration$OnEnabledLoggingSystemCondition
2915:             1             16  org.springframework.boot.actuate.autoconfigure.management.HeapDumpWebEndpointAutoConfiguration
2916:             1             16  org.springframework.boot.actuate.autoconfigure.management.ThreadDumpEndpointAutoConfiguration
2917:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.CompositeMeterRegistryAutoConfiguration
2918:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration
2919:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration
2920:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration$LogbackLoggingCondition
2921:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.MetricsAutoConfiguration
2922:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.MetricsEndpointAutoConfiguration
2923:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.PropertiesMeterFilter$1
2924:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration
2925:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimpleMetricsExportAutoConfiguration
2926:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimplePropertiesConfigAdapter
2927:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimplePropertiesConfigAdapter$$Lambda$581/0x00000008004299d0
2928:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.export.simple.SimplePropertiesConfigAdapter$$Lambda$583/0x000000080042a170
2929:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.integration.IntegrationMetricsAutoConfiguration
2930:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.client.HttpClientMetricsAutoConfiguration
2931:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.client.HttpClientMetricsAutoConfiguration$$Lambda$592/0x000000080042dba0
2932:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.client.RestTemplateMetricsConfiguration
2933:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.servlet.WebMvcMetricsAutoConfiguration
2934:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.servlet.WebMvcMetricsAutoConfiguration$$Lambda$593/0x000000080042e008
2935:             1             16  org.springframework.boot.actuate.autoconfigure.metrics.web.tomcat.TomcatMetricsAutoConfiguration
2936:             1             16  org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksEndpointAutoConfiguration
2937:             1             16  org.springframework.boot.actuate.autoconfigure.startup.StartupEndpointAutoConfiguration$ApplicationStartupCondition
2938:             1             16  org.springframework.boot.actuate.autoconfigure.system.DiskSpaceHealthContributorAutoConfiguration
2939:             1             16  org.springframework.boot.actuate.autoconfigure.trace.http.HttpTraceEndpointAutoConfiguration
2940:             1             16  org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration
2941:             1             16  org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration
2942:             1             16  org.springframework.boot.actuate.autoconfigure.web.mappings.MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration
2943:             1             16  org.springframework.boot.actuate.autoconfigure.web.server.$Proxy64
2944:             1             16  org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration
2945:             1             16  org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration
2946:             1             16  org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextAutoConfiguration$SameManagementContextConfiguration$EnableSameManagementContextConfiguration
2947:             1             16  org.springframework.boot.actuate.autoconfigure.web.server.ManagementServerProperties$Servlet
2948:             1             16  org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration
2949:             1             16  org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextAutoConfiguration$$Lambda$728/0x000000080049df10
2950:             1             16  org.springframework.boot.actuate.autoconfigure.web.servlet.ServletManagementContextFactory
2951:             1             16  org.springframework.boot.actuate.beans.BeansEndpoint
2952:             1             16  org.springframework.boot.actuate.cache.CachesEndpoint
2953:             1             16  org.springframework.boot.actuate.cache.CachesEndpointWebExtension
2954:             1             16  org.springframework.boot.actuate.endpoint.SecurityContext$1
2955:             1             16  org.springframework.boot.actuate.endpoint.annotation.DiscoveredOperationsFactory$$Lambda$757/0x00000008004c2cf0
2956:             1             16  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$647/0x000000080044f878
2957:             1             16  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$763/0x00000008004c4c30
2958:             1             16  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$764/0x00000008004c4e78
2959:             1             16  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$766/0x00000008004c52f0
2960:             1             16  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$$Lambda$767/0x00000008004c5538
2961:             1             16  org.springframework.boot.actuate.endpoint.invoke.ParameterValueMapper$$Lambda$642/0x000000080044b990
2962:             1             16  org.springframework.boot.actuate.endpoint.invoke.convert.ConversionServiceParameterValueMapper
2963:             1             16  org.springframework.boot.actuate.endpoint.invoker.cache.CachingOperationInvokerAdvisor
2964:             1             16  org.springframework.boot.actuate.endpoint.jmx.EndpointMBean$$Lambda$834/0x00000008004f0230
2965:             1             16  org.springframework.boot.actuate.endpoint.jmx.EndpointMBean$$Lambda$835/0x00000008004f0468
2966:             1             16  org.springframework.boot.actuate.endpoint.jmx.MBeanInfoFactory$$Lambda$775/0x00000008004cbd78
2967:             1             16  org.springframework.boot.actuate.endpoint.jmx.MBeanInfoFactory$$Lambda$777/0x00000008004cc1d0
2968:             1             16  org.springframework.boot.actuate.endpoint.jmx.annotation.DiscoveredJmxOperation$$Lambda$770/0x00000008004c7938
2969:             1             16  org.springframework.boot.actuate.endpoint.jmx.annotation.DiscoveredJmxOperation$$Lambda$771/0x00000008004c7b70
2970:             1             16  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver
2971:             1             16  org.springframework.boot.actuate.endpoint.web.annotation.RequestPredicateFactory
2972:             1             16  org.springframework.boot.actuate.endpoint.web.annotation.RequestPredicateFactory$$Lambda$784/0x00000008004cd7b8
2973:             1             16  org.springframework.boot.actuate.endpoint.web.annotation.RequestPredicateFactory$$Lambda$788/0x00000008004ce948
2974:             1             16  org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping$WebMvcLinksHandler
2975:             1             16  org.springframework.boot.actuate.env.EnvironmentEndpoint$$Lambda$839/0x00000008004f1140
2976:             1             16  org.springframework.boot.actuate.env.EnvironmentEndpointWebExtension
2977:             1             16  org.springframework.boot.actuate.health.HealthContributorNameFactory
2978:             1             16  org.springframework.boot.actuate.health.SimpleHttpCodeStatusMapper
2979:             1             16  org.springframework.boot.actuate.health.SimpleStatusAggregator$$Lambda$729/0x000000080049ebe0
2980:             1             16  org.springframework.boot.actuate.info.EnvironmentInfoContributor
2981:             1             16  org.springframework.boot.actuate.info.InfoEndpoint
2982:             1             16  org.springframework.boot.actuate.management.PlainTextThreadDumpFormatter
2983:             1             16  org.springframework.boot.actuate.management.ThreadDumpEndpoint
2984:             1             16  org.springframework.boot.actuate.metrics.AutoTimer$$Lambda$572/0x0000000800423970
2985:             1             16  org.springframework.boot.actuate.metrics.AutoTimer$1
2986:             1             16  org.springframework.boot.actuate.metrics.MetricsEndpoint
2987:             1             16  org.springframework.boot.actuate.metrics.web.client.DefaultRestTemplateExchangeTagsProvider
2988:             1             16  org.springframework.boot.actuate.metrics.web.client.MetricsRestTemplateCustomizer
2989:             1             16  org.springframework.boot.actuate.scheduling.ScheduledTasksEndpoint
2990:             1             16  org.springframework.boot.actuate.web.mappings.servlet.DispatcherServletsMappingDescriptionProvider
2991:             1             16  org.springframework.boot.actuate.web.mappings.servlet.DispatcherServletsMappingDescriptionProvider$IterableDelegatesHandlerMappingDescriptionProvider
2992:             1             16  org.springframework.boot.actuate.web.mappings.servlet.DispatcherServletsMappingDescriptionProvider$RequestMappingInfoHandlerMappingDescriptionProvider
2993:             1             16  org.springframework.boot.actuate.web.mappings.servlet.DispatcherServletsMappingDescriptionProvider$UrlHandlerMappingDescriptionProvider
2994:             1             16  org.springframework.boot.actuate.web.mappings.servlet.FiltersMappingDescriptionProvider
2995:             1             16  org.springframework.boot.actuate.web.mappings.servlet.FiltersMappingDescriptionProvider$$Lambda$860/0x0000000800517648
2996:             1             16  org.springframework.boot.actuate.web.mappings.servlet.RequestMappingConditionsDescription$$Lambda$853/0x0000000800515c48
2997:             1             16  org.springframework.boot.actuate.web.mappings.servlet.RequestMappingConditionsDescription$$Lambda$855/0x00000008005164c8
2998:             1             16  org.springframework.boot.actuate.web.mappings.servlet.RequestMappingConditionsDescription$$Lambda$856/0x0000000800516700
2999:             1             16  org.springframework.boot.actuate.web.mappings.servlet.RequestMappingConditionsDescription$$Lambda$857/0x0000000800516938
3000:             1             16  org.springframework.boot.actuate.web.mappings.servlet.ServletsMappingDescriptionProvider
3001:             1             16  org.springframework.boot.actuate.web.mappings.servlet.ServletsMappingDescriptionProvider$$Lambda$859/0x00000008005171e8
3002:             1             16  org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin
3003:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$$Lambda$367/0x000000080031f960
3004:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$369/0x0000000800336238
3005:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$370/0x0000000800336470
3006:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$371/0x00000008003366a8
3007:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$372/0x00000008003368e0
3008:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda$373/0x0000000800336b18
3009:             1             16  org.springframework.boot.autoconfigure.AutoConfigurationPackages$BasePackagesBeanDefinition$$Lambda$408/0x00000008003555e0
3010:             1             16  org.springframework.boot.autoconfigure.BackgroundPreinitializer
3011:             1             16  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
3012:             1             16  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda$309/0x00000008002ced50
3013:             1             16  org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
3014:             1             16  org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration
3015:             1             16  org.springframework.boot.autoconfigure.aop.AopAutoConfiguration
3016:             1             16  org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration
3017:             1             16  org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
3018:             1             16  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$AncestorsMatchedCondition
3019:             1             16  org.springframework.boot.autoconfigure.condition.OnBeanCondition$Spec$$Lambda$407/0x00000008003545a0
3020:             1             16  org.springframework.boot.autoconfigure.condition.OnCloudPlatformCondition
3021:             1             16  org.springframework.boot.autoconfigure.condition.OnResourceCondition
3022:             1             16  org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
3023:             1             16  org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
3024:             1             16  org.springframework.boot.autoconfigure.context.LifecycleProperties
3025:             1             16  org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration$ResourceBundleCondition
3026:             1             16  org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
3027:             1             16  org.springframework.boot.autoconfigure.http.HttpMessageConverters
3028:             1             16  org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration
3029:             1             16  org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
3030:             1             16  org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration
3031:             1             16  org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
3032:             1             16  org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
3033:             1             16  org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration$GitResourceAvailableCondition
3034:             1             16  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration
3035:             1             16  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
3036:             1             16  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
3037:             1             16  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration
3038:             1             16  org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration
3039:             1             16  org.springframework.boot.autoconfigure.jmx.JmxAutoConfiguration
3040:             1             16  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
3041:             1             16  org.springframework.boot.autoconfigure.mustache.MustacheTemplateAvailabilityProvider
3042:             1             16  org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration
3043:             1             16  org.springframework.boot.autoconfigure.task.TaskSchedulingAutoConfiguration
3044:             1             16  org.springframework.boot.autoconfigure.task.TaskSchedulingProperties$Pool
3045:             1             16  org.springframework.boot.autoconfigure.template.TemplateAvailabilityProviders$NoTemplateAvailabilityProvider
3046:             1             16  org.springframework.boot.autoconfigure.thymeleaf.ThymeleafTemplateAvailabilityProvider
3047:             1             16  org.springframework.boot.autoconfigure.web.ErrorProperties$Whitelabel
3048:             1             16  org.springframework.boot.autoconfigure.web.OnEnabledResourceChainCondition
3049:             1             16  org.springframework.boot.autoconfigure.web.ServerProperties$Tomcat$Mbeanregistry
3050:             1             16  org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration
3051:             1             16  org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration
3052:             1             16  org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
3053:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$492/0x00000008003dcdb0
3054:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$496/0x00000008003dd678
3055:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$502/0x00000008003de180
3056:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$506/0x00000008003dea38
3057:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$507/0x00000008003dec50
3058:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$511/0x00000008003df540
3059:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$513/0x00000008003df978
3060:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$515/0x00000008003dfde0
3061:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$517/0x00000008003e0260
3062:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$518/0x00000008003e0498
3063:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$520/0x00000008003e0910
3064:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$522/0x00000008003e0d48
3065:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$531/0x00000008003e2100
3066:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$535/0x00000008003e29b8
3067:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$538/0x00000008003e3020
3068:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$543/0x00000008003e3b10
3069:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$551/0x00000008003e43d8
3070:             1             16  org.springframework.boot.autoconfigure.web.embedded.TomcatWebServerFactoryCustomizer$$Lambda$552/0x00000008003e45f8
3071:             1             16  org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration
3072:             1             16  org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DefaultDispatcherServletCondition
3073:             1             16  org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration
3074:             1             16  org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationCondition
3075:             1             16  org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration
3076:             1             16  org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration
3077:             1             16  org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
3078:             1             16  org.springframework.boot.autoconfigure.web.servlet.JspTemplateAvailabilityProvider
3079:             1             16  org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration
3080:             1             16  org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration
3081:             1             16  org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar$$Lambda$420/0x000000080035bf68
3082:             1             16  org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration$BeanPostProcessorsRegistrar$$Lambda$421/0x000000080035e510
3083:             1             16  org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat
3084:             1             16  org.springframework.boot.autoconfigure.web.servlet.TomcatServletWebServerFactoryCustomizer
3085:             1             16  org.springframework.boot.autoconfigure.web.servlet.TomcatServletWebServerFactoryCustomizer$$Lambda$487/0x00000008003dc310
3086:             1             16  org.springframework.boot.autoconfigure.web.servlet.TomcatServletWebServerFactoryCustomizer$$Lambda$488/0x00000008003dc528
3087:             1             16  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration
3088:             1             16  org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$687/0x0000000800485888
3089:             1             16  org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties$Async
3090:             1             16  org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration
3091:             1             16  org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$ErrorTemplateMissingCondition
3092:             1             16  org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$PreserveErrorControllerTargetClassPostProcessor
3093:             1             16  org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$StaticView
3094:             1             16  org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration
3095:             1             16  org.springframework.boot.autoconfigure.websocket.servlet.TomcatWebSocketServletWebServerCustomizer
3096:             1             16  org.springframework.boot.autoconfigure.websocket.servlet.TomcatWebSocketServletWebServerCustomizer$$Lambda$457/0x00000008003d73c8
3097:             1             16  org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration
3098:             1             16  org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration
3099:             1             16  org.springframework.boot.availability.ApplicationAvailabilityBean
3100:             1             16  org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
3101:             1             16  org.springframework.boot.context.ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
3102:             1             16  org.springframework.boot.context.FileEncodingApplicationListener
3103:             1             16  org.springframework.boot.context.config.AnsiOutputApplicationListener
3104:             1             16  org.springframework.boot.context.config.AnsiOutputApplicationListener$$Lambda$246/0x0000000800241730
3105:             1             16  org.springframework.boot.context.config.ConfigDataEnvironmentContributors$$Lambda$229/0x0000000800237bb8
3106:             1             16  org.springframework.boot.context.config.LocationResourceLoader$$Lambda$190/0x00000008002178d0
3107:             1             16  org.springframework.boot.context.config.LocationResourceLoader$$Lambda$192/0x0000000800217b08
3108:             1             16  org.springframework.boot.context.config.Profiles$$Lambda$233/0x0000000800239608
3109:             1             16  org.springframework.boot.context.config.UseLegacyConfigProcessingException$UseLegacyProcessingBindHandler
3110:             1             16  org.springframework.boot.context.logging.LoggingApplicationListener$$Lambda$255/0x00000008002541e8
3111:             1             16  org.springframework.boot.context.properties.BoundConfigurationProperties
3112:             1             16  org.springframework.boot.context.properties.BoundConfigurationProperties$$Lambda$414/0x000000080035a158
3113:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBindConstructorProvider
3114:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBinder$$Lambda$412/0x0000000800359b00
3115:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBinder$$Lambda$413/0x0000000800359d18
3116:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBinder$$Lambda$452/0x00000008003d5240
3117:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBinder$Factory
3118:             1             16  org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor$$Lambda$411/0x00000008003592a8
3119:             1             16  org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar$$Lambda$415/0x000000080035a568
3120:             1             16  org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar$$Lambda$416/0x000000080035a988
3121:             1             16  org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar$$Lambda$417/0x000000080035abc0
3122:             1             16  org.springframework.boot.context.properties.PropertyMapper$$Lambda$458/0x00000008003d79f0
3123:             1             16  org.springframework.boot.context.properties.PropertyMapper$Source$$Lambda$461/0x00000008003d8ad8
3124:             1             16  org.springframework.boot.context.properties.PropertyMapper$Source$$Lambda$508/0x00000008003dee88
